tipo;ruta_relativa
Carpeta;01_ORC
Carpeta;02_OTL
Carpeta;03_Cierre
Carpeta;04_Resultados
Carpeta;10_Retail
Carpeta;99_documentos
Archivo;Detalle documento 2022.xlsx
Archivo;01_ORC\2021_Cierre Chile VAREJO_r01.xlsx
Archivo;01_ORC\2022 ORC O&L Chile x ceco cuenta.xlsx
Archivo;01_ORC\2022_Macro PEN_r04.xlsx
Archivo;01_ORC\Acompañamiento Natura CL PL IFRS_01_2022.xlsx
Archivo;01_ORC\Acompañamiento Natura CL PL IFRS_01_2022_r02.xlsx
Archivo;01_ORC\ajustes hispana_r01.xlsx
Archivo;01_ORC\Bases para Entrega ORC 2022_r01.xlsx
Archivo;01_ORC\Bases para Entrega ORC 2022_r02.xlsx
Archivo;01_ORC\Bases para Entrega ORC 2022_r03.xlsx
Archivo;01_ORC\Bases para Entrega ORC 2022_r04.xlsx
Archivo;01_ORC\Bases para Entrega ORC 2022_r05.xlsx
Archivo;01_ORC\Bases para Entrega ORC 2022_r06.xlsx
Archivo;01_ORC\Bases para Entrega ORC 2022_r07.xlsx
Archivo;01_ORC\Calendarización OV 2022_r03 (ajuste formula).xlsx
Archivo;01_ORC\Chile x Modelo_DRE_OIs O&L_r25.xlsx
Archivo;01_ORC\Chile x Modelo_DRE_OIs RL_r25.xlsx
Archivo;01_ORC\Chile x Modelo_DRE_OIs Servicios Financieros_r25.xlsx
Archivo;01_ORC\Chile x Modelo_DRE_OIs_r25 +aju perdidas v02.xlsx
Archivo;01_ORC\Chile x Modelo_DRE_OIs_r25 v02.xlsx
Archivo;01_ORC\Chile x Modelo_DRE_OIs_r25.xlsx
Archivo;01_ORC\Consolidación Racionales Chile 2022 para BP (Ajuste Hispana) CORR MAPA depa corregido_r25.xlsx
Archivo;01_ORC\Consolidación Racionales Chile 2022 para BP (Ajuste Hispana) CORR MAPA_r25.xlsx
Archivo;01_ORC\Contrato CT09 - BODENOR UNIFICACION CD.xlsx
Archivo;01_ORC\Maestro DRE NHL PEN 22-24 19.01 Ebitda ajuste cogs V8 Facing Quarters.xlsb
Archivo;01_ORC\Maestro DRE NHL PEN 22-24 21.09 Ebitda ajuste cogs V7.xlsb
Archivo;01_ORC\Mapa Varejo 2022_r01.xlsx
Archivo;01_ORC\MapaORC2022_r01.xlsx
Archivo;01_ORC\Natura Budget 2022_Chile Mix Ajustado V2.xlsx
Archivo;01_ORC\Natura Budget 2022_Chile Mix Ajustado V3.xlsx
Archivo;01_ORC\ORC 2022_MB Mercadologico CORREGIDO COSTOS_r03.xlsx
Carpeta;02_OTL\00_Carpetas
Carpeta;02_OTL\01_Enero
Carpeta;02_OTL\02_Febrero
Carpeta;02_OTL\04_OTL Abril
Carpeta;02_OTL\05_OTL Mayo
Carpeta;02_OTL\06_OTL Junio
Carpeta;02_OTL\07_OTL Julio
Carpeta;02_OTL\08_OTL Agosto
Carpeta;02_OTL\09_OTL Septiembre
Carpeta;02_OTL\10_OTL Octubre
Carpeta;02_OTL\11_OTL Noviembre
Carpeta;02_OTL\12_OTL Diciembre
Carpeta;02_OTL\13_Cierre Año
Carpeta;02_OTL\00_Carpetas\02_Ebitda
Carpeta;02_OTL\00_Carpetas\03_FCFF
Carpeta;02_OTL\00_Carpetas\02_Ebitda\01_RB
Carpeta;02_OTL\00_Carpetas\02_Ebitda\02_MB
Carpeta;02_OTL\00_Carpetas\02_Ebitda\03_Gastos
Carpeta;02_OTL\00_Carpetas\02_Ebitda\04_FX
Carpeta;02_OTL\00_Carpetas\02_Ebitda\05_FNH
Carpeta;02_OTL\00_Carpetas\02_Ebitda\06_Previa Cierre
Carpeta;02_OTL\00_Carpetas\02_Ebitda\05_FNH\01_template NS y Pedidos
Carpeta;02_OTL\00_Carpetas\02_Ebitda\05_FNH\02_Rev Sinergias
Carpeta;02_OTL\00_Carpetas\02_Ebitda\05_FNH\03_Forecast
Carpeta;02_OTL\00_Carpetas\02_Ebitda\05_FNH\04_Riesgos y Oportunidades
Carpeta;02_OTL\00_Carpetas\03_FCFF\01_Descarda SAP
Carpeta;02_OTL\00_Carpetas\03_FCFF\02_Input Areas
Carpeta;02_OTL\01_Enero\02_Ebitda
Carpeta;02_OTL\01_Enero\03_FCF
Carpeta;02_OTL\01_Enero\02_Ebitda\01_RB
Carpeta;02_OTL\01_Enero\02_Ebitda\02_MB
Carpeta;02_OTL\01_Enero\02_Ebitda\03_Gastos
Carpeta;02_OTL\01_Enero\02_Ebitda\04_FX
Carpeta;02_OTL\01_Enero\02_Ebitda\05_FNH
Carpeta;02_OTL\01_Enero\02_Ebitda\06_Proyección de Cierre
Carpeta;02_OTL\01_Enero\02_Ebitda\07_Explicación perdida rentabilidad
Carpeta;02_OTL\01_Enero\02_Ebitda\08_Explicacion variación 1°Q
Archivo;02_OTL\01_Enero\02_Ebitda\012022_001_Construcción OTL Chile_BASE 0,4% compensado + AJ CN + AJ Hisp_r04.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_001_Construcción OTL Chile_BASE 0,4% compensado + AJ CN_r03.xlsx
Archivo;02_OTL\01_Enero\02_Ebitda\012022_001_Construcción OTL Chile_BASE 0,4% compensado_r03.xlsx
